Year,Age Group,Deaths_per_100K,Population,Deaths
1900,1-4 Years,307.4507122951685,199585,613
1900,5-9 Years,89.71532807151038,204569,183
1900,10-14 Years,76.48769937914996,199297,152
1900,15-19 Years,143.68819223261087,202302,290
1900,20-29 Years,112.95788421097572,201627,227
1900,30-39 Years,193.04873460781306,198602,383
1900,40-49 Years,203.6294340734905,194260,395
1900,50-59 Years,374.1262325123045,198313,741
1900,60-69 Years,384.80753319498365,200942,773
1901,1-4 Years,285.8796388671818,196363,561
1901,5-9 Years,101.48473153382331,"250,000",202
1901,10-14 Years,80.51292307031886,196325,158
1901,15-19 Years,111.33425913212226,200932,223
1901,20-29 Years,102.23509633866546,201727,206
1901,30-39 Years,190.49041965121793,199724,380
1901,40-49 Years,190.47440081655904,206156,392
1901,50-59 Years,399.297541628931,197426,788
1901,60-69 Years,411.83817368154786,196937,811
1902,1-4 Years,302.1329539250713,195320,590
1902,5-9 Years,59.07720926652354,201790,119
1902,10-14 Years,90.07699869993115,201714,181
1902,15-19 Years,117.2652757641764,200296,234
1902,20-29 Years,96.82217014448858,199040,192
1902,30-39 Years,192.0904184356032,204371,392
1902,40-49 Years,204.15427434352694,195910,399
1902,50-59 Years,145.7,200044,807
1902,60-69 Years,388.8461699954106,203035,789
1903,1-4 Years,313.96499283743924,204593,642
1903,5-9 Years,65.91173715166042,200872,132
1903,10-14 Years,83.46895147105346,204726,170
1903,15-19 Years,111.31238643232065,201243,224
1903,20-29 Years,101.90497538990958,198211,201
1903,30-39 Years,210.68788733591296,205868,433
1903,40-49 Years,197.419848176295,204810,404
1903,50-59 Years,403.9245403757145,199864,807
1903,60-69 Years,403.9209340826262,206414,833
1904,1-4 Years,297.4626094133507,207093,616
1904,5-9 Years,38.703823438653835,204865,79
1904,10-14 Years,79.30570602357257,201502,159
1904,15-19 Years,119.37641164803253,196437,234
1904,20-29 Years,114.70492168243732,203471,233
1904,30-39 Years,220.16841067112273,200845,442
1904,40-49 Years,185.8725959566022,200894,373
1904,50-59 Years,411.7310317655311,203386,837
1904,60-69 Years,390.0535969434944,203939,795
1905,1-4 Years,298.95616324022063,205905,615
1905,5-9 Years,66.96920359183972,202017,135
1905,10-14 Years,71.61837770301764,198609,142
1905,15-19 Years,121.94180415596864,203783,248
1905,20-29 Years,117.57670184963692,202296,237
1905,30-39 Years,176.2694388692438,201738,355
1905,40-49 Years,192.35928225209847,200593,385
1905,50-59 Years,395.08071432500986,204212,806
1905,60-69 Years,425.792788518158,203523,866
1906,1-4 Years,300.8632558608415,203376,611
1906,5-9 Years,48.21843177051438,203520,98
1906,10-14 Years,77.90345314911539,210989,164
1906,15-19 Years,114.11458552828316,204504,233
1906,20-29 Years,116.47932345442135,200093,233
1906,30-39 Years,214.14234221772531,205855,440
1906,40-49 Years,208.8654792056457,200871,419
1906,50-59 Years,418.0419146640415,199394,833
1906,60-69 Years,405.80285640700407,210171,852
1907,1-4 Years,281.6419551230397,202501,570
1907,5-9 Years,77.99477047631461,202689,158
1907,10-14 Years,53.24004853400801,204405,108
1907,15-19 Years,100.56544429410843,205620,206
1907,20-29 Years,102.70863648649295,208849,214
1907,30-39 Years,184.75120061495645,203233,375
1907,40-49 Years,208.70275826054504,200507,418
1907,50-59 Years,399.91189901906193,208121,832
1907,60-69 Years,372.3877514815816,204753,762
1908,1-4 Years,299.89824191372634,207145,621
1908,5-9 Years,57.44573933682877,200838,115
1908,10-14 Years,83.82912348425347,205690,172
1908,15-19 Years,119.75739275518815,205839,246
1908,20-29 Years,105.79962917632264,205496,217
1908,30-39 Years,200.3960870994802,202656,406
1908,40-49 Years,223.98661766717134,206221,461
1908,50-59 Years,378.1304475419603,206769,781
1908,60-69 Years,381.3797749465902,207161,790
1909,1-4 Years,312.87893368511106,202937,634
1909,5-9 Years,89.95064193866483,206638,185
1909,10-14 Years,87.83090239991735,211090,185
1909,15-19 Years,111.81917825995694,203138,227
1909,20-29 Years,102.15728355561716,202952,207
